0.0.1.0.1;TCF25;ENSG00000141002;Q9BQ70
0.0.2.0.1;PHF5A;ENSG00000100410;Q7RTV0
0.0.3.0.1;RFXANK;ENSG00000064490;O14593
0.0.4.0.1;RFXAP;ENSG00000133111;O00287
0.0.5.0.1;PURA;ENSG00000185129;Q00577
0.0.5.0.2;PURB;ENSG00000146676;Q96QR8
0.0.5.0.3;PURG;ENSG00000172733;Q9UJV8
0.0.6.0.1;NRF1;ENSG00000106459;Q16656
0.0.7.0.1;SPEN;;
0.1.1.0.1;CSRNP1;ENSG00000144655;Q96S65
0.1.1.0.2;CSRNP2;ENSG00000110925;Q9H175
0.1.1.0.3;CSRNP3;ENSG00000178662;Q8WYN3
0.2.1.0.1;NonO;ENSG00000147140;Q15233
0.2.1.0.3;PSPC1;ENSG00000121390;Q8WXF1
0.2.1.0.2;SFPQ;ENSG00000116560;P23246
0.3.1.0.1;LRRFIP1;ENSG00000124831;Q32MZ4
0.3.1.0.2;LRRFIP2;ENSG00000093167;Q9Y608
0.4.1.0.1;NFX1;ENSG00000086102;Q12986
0.4.1.0.2;NFXL1;ENSG00000170448;Q6ZNB6
0.4.1.0.3;ZNFX1;ENSG00000124201;Q9P2E3
1.1.1.1.1;c-Jun;ENSG00000177606;P05412
1.1.1.1.2;JunB;ENSG00000171223;P17275
1.1.1.1.3;JunD;ENSG00000130522;P17535
1.1.1.2.5;BACH1;ENSG00000156273;O14867
1.1.1.2.6;BACH2;ENSG00000112182;Q9BYV9
1.1.1.2.2;NFE2L1;ENSG00000082641;Q14494
1.1.1.2.3;NFE2L2;ENSG00000116044;Q16236
1.1.1.2.4;NFE2L3;ENSG00000050344;Q9Y4A8
1.1.1.2.1;NFE2;ENSG00000123405;Q16621
1.1.1.3.1;ATF2;ENSG00000115966;P15336
1.1.1.3.2;ATF7;ENSG00000170653;P17544
1.1.1.3.3;CREB5;ENSG00000146592;Q02930
1.1.2.1.1;c-Fos;ENSG00000170345;P01100
1.1.2.1.2;FosB;ENSG00000125740;P53539
